Algorithm,Total_Delay_D,Avg_QoS_Q,Comp_Delay,Comm_Delay,Mem_Utilization,Penalty_Score,Fitness,Converged_Status,Experiment,Variable_Value,Replicate,Replicate_Seed
our,0.11310811755153788,3.899689759979161,0.05957098744949705,0.05353713010204083,0.9280073733333334,0.0,3.334149172221472,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
ffd-m,0.2716610101574932,4.536576583726487,0.2137110101574932,0.05795,0.7861489711111112,0.0,3.1782715329390205,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
cds-m,0.2716610101574932,4.536576583726487,0.2137110101574932,0.05795,0.7861489711111112,0.0,3.1782715329390205,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
random-m,0.2664901768241598,4.536576583726487,0.21371101015749316,0.05277916666666666,0.7861489711111112,0.0,3.2041256996056875,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
greedy-m,0.2627443434908265,4.536576583726487,0.21371101015749316,0.049033333333333325,0.7861489711111112,0.0,3.222854866272354,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
lego,0.2716610101574932,4.536576583726487,0.2137110101574932,0.05795,0.7861489711111112,0.0,3.1782715329390205,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
drs,0.2581054546019376,4.536576583726487,0.21371101015749316,0.04439444444444445,0.7861489711111112,0.0,3.2460493107167987,"{'congested': False, 'oom': False}",arrival_rate,200,0,42
our,0.09320463856118338,3.4828305605965015,0.05261854497223264,0.04058609358895074,0.8771156444444445,1000.0,-996.9831926322095,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
ffd-m,1.749335612193506,4.511956932584149,1.6915489455268393,0.05778666666666667,0.9755825311111112,806546.2857802922,-806550.5205014206,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
cds-m,1.7495622788601726,4.511956932584149,1.6915489455268393,0.05801333333333334,0.9755825311111112,806546.2857802922,-806550.5216347539,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
random-m,0.8404713492473651,4.536380746521603,0.7851463492473651,0.055325,0.9674314288888889,515665.21743392665,-515664.8834099264,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
greedy-m,1.3157630828344622,4.536380746521603,1.2608464161677955,0.054916666666666676,0.9685413622222222,354569.3055927974,-354571.34802746505,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
lego,1.7495622788601726,4.511956932584149,1.6915489455268393,0.05801333333333334,0.9755825311111112,806546.2857802922,-806550.5216347539,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
drs,0.8362880159140318,4.536380746521603,0.7851463492473651,0.051141666666666676,0.9674314288888889,515665.21743392665,-515664.8624932597,"{'congested': True, 'oom': False}",arrival_rate,300,0,42
our,0.09833156401949,3.3841894417581053,0.0583663089174492,0.03996525510204081,0.9185326577777778,1000.0,-997.1074683783394,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
ffd-m,1.80471992308616,4.5218641238419846,1.75106992308616,0.053649999999999996,0.9781505488888889,1358027.4635210424,-1358031.965256534,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
cds-m,1.8139976660100428,4.525179436482694,1.7617167136290903,0.052280952380952386,0.9781505488888889,1427950.4356835692,-1427954.9804924626,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
random-m,1.3512645718984337,4.536576583726487,1.297252667136529,0.054011904761904754,0.9423394088888889,1973380.9862946058,-1973383.2060408816,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
greedy-m,1.3538098099936717,4.536576583726487,1.297252667136529,0.05655714285714286,0.9423394088888889,1973380.9862946058,-1973383.218767072,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
lego,1.8139976660100428,4.525179436482694,1.7617167136290903,0.052280952380952386,0.9781505488888889,1427950.4356835692,-1427954.9804924626,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
drs,1.350004651263513,4.536576583726487,1.297252667136529,0.05275198412698412,0.9423394088888889,1369523.1018642662,-1369525.3153109387,"{'congested': True, 'oom': False}",arrival_rate,400,0,42
our,0.103910237855576,3.3388148534989988,0.06355803309367124,0.040352204761904764,0.94477622,1000.0,-997.1807363357789,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
ffd-m,2.3360164676283803,4.498592742699042,2.282732023183936,0.053284444444444454,0.9744015333333333,4598469.257942819,-4598476.439432414,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
cds-m,2.338643134295047,4.498592742699042,2.282732023183936,0.05591111111111112,0.9744015333333333,4598469.257942819,-4598476.452565748,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
random-m,1.7695435676770777,4.491572777827568,1.7146824565659666,0.05486111111111111,0.9900501422222222,3415169.5790907023,-3415173.935235763,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
greedy-m,1.7695435676770777,4.491572777827568,1.7146824565659666,0.05486111111111111,0.9900501422222222,3415169.5790907023,-3415173.935235763,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
lego,2.338643134295047,4.498592742699042,2.282732023183936,0.05591111111111112,0.9744015333333333,4598469.257942819,-4598476.452565748,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
drs,2.3378053565172694,4.498592742699042,2.282732023183936,0.055073333333333335,0.9888377488888889,3450469.257942818,-3450476.448376858,"{'congested': True, 'oom': False}",arrival_rate,500,0,42
our,0.15293863010254388,3.1435433930106234,0.1128769330941951,0.040061697008348794,0.95792668,1000.0,-997.621149757502,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
ffd-m,2.6455965510776354,4.470405259875499,2.585229884410969,0.06036666666666666,0.9360177,6064469.25794282,-6064478.015520316,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
cds-m,2.6455965510776354,4.470405259875499,2.585229884410969,0.06036666666666666,0.9360177,6064469.25794282,-6064478.015520316,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
random-m,1.7649658276269726,3.911549489548487,1.728159160960306,0.03680666666666667,0.9215062444444444,3643546.2857802915,-3643551.19905994,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
greedy-m,2.2493977254395925,4.47741606030197,2.1939518921062593,0.05544583333333333,0.9781139533333333,4417169.579090702,-4417176.34866327,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
lego,2.6455965510776354,4.470405259875499,2.585229884410969,0.06036666666666666,0.9360177,6064469.25794282,-6064478.015520316,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
drs,1.7649658276269726,3.911549489548487,1.728159160960306,0.03680666666666667,0.9215062444444444,3643546.2857802915,-3643551.19905994,"{'congested': True, 'oom': False}",arrival_rate,600,0,42
our,0.8815095496263895,3.054802862000991,0.8409648976584595,0.040544651967930036,0.9470358022222222,29054.630773295008,-29055.98351818114,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
ffd-m,2.7222343823304738,4.4878390220487105,2.6603915251876167,0.06184285714285714,0.9360856911111111,7792185.026803501,-7792194.150136391,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
cds-m,2.7222343823304738,4.4878390220487105,2.6603915251876167,0.06184285714285714,0.9360856911111111,7792185.026803501,-7792194.150136391,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
random-m,2.4983006437023,4.470328386062892,2.442721500845157,0.05557914285714284,0.9731525444444444,7673296.137914609,-7673304.159089441,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
greedy-m,2.5773224719580043,4.477332640457219,2.522591900529433,0.05473057142857141,0.9863763666666666,7673296.137914609,-7673304.547194328,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
lego,2.7222343823304738,4.4878390220487105,2.6603915251876167,0.06184285714285714,0.9360856911111111,7792185.026803501,-7792194.150136391,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
drs,2.4939113738610295,4.470328386062891,2.4427215008451566,0.05118987301587302,0.9731525444444444,7673296.137914609,-7673304.137143092,"{'congested': True, 'oom': False}",arrival_rate,700,0,42
our,0.8516357304388107,3.158738793185455,0.8110539277177222,0.04058180272108843,0.8979283311111111,642768.9164875809,-642770.0159274399,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
ffd-m,3.1229691059111127,4.472157959982116,3.061744105911113,0.061225,0.9467728911111111,9195173.086698217,-9195184.229385788,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
cds-m,3.1229691059111127,4.472157959982116,3.061744105911113,0.061225,0.9467728911111111,9195173.086698217,-9195184.229385788,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
random-m,3.0384603985123486,4.480045110461897,2.987573731845682,0.05088666666666667,0.9889443844444444,7572953.943291087,-7572964.655547969,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
greedy-m,2.5201000808513982,3.9129516496337815,2.479866747518065,0.040233333333333336,0.9322614355555555,6506805.693721545,-6506814.3812703,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
lego,3.1229691059111127,4.472157959982116,3.061744105911113,0.061225,0.9467728911111111,9195173.086698217,-9195184.229385788,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
drs,3.0429753985123487,4.480045110461897,2.987573731845682,0.05540166666666667,0.9889443844444444,7572953.943291087,-7572964.678122968,"{'congested': True, 'oom': False}",arrival_rate,800,0,42
our,0.07777295386728307,3.076328524459863,0.04060993497083561,0.037163018896447464,0.9826890911111111,1000.0,-997.3125362448766,"{'congested': True, 'oom': False}",arrival_rate,200,1,43
ffd-m,0.3088304434897704,4.508860396172682,0.2653929434897704,0.0434375,0.9413829733333333,0.0,2.9647081787238294,"{'congested': False, 'oom': False}",arrival_rate,200,1,43
cds-m,0.30834294348977037,4.508860396172682,0.2653929434897704,0.042949999999999995,0.9413829733333333,0.0,2.9671456787238295,"{'congested': False, 'oom': False}",arrival_rate,200,1,43
random-m,0.8725982377334212,4.508860396172682,0.8269482377334212,0.045649999999999996,0.8646446533333333,119822.3555379239,-119822.20966871639,"{'congested': True, 'oom': False}",arrival_rate,200,1,43
greedy-m,0.3174804434897704,4.508860396172682,0.2653929434897704,0.0520875,0.9413829733333333,0.0,2.92145817872383,"{'congested': False, 'oom': False}",arrival_rate,200,1,43
lego,0.30834294348977037,4.508860396172682,0.2653929434897704,0.042949999999999995,0.9413829733333333,0.0,2.9671456787238295,"{'congested': False, 'oom': False}",arrival_rate,200,1,43
drs,0.8746107377334211,4.508860396172682,0.8269482377334212,0.0476625,0.8646446533333333,119822.3555379239,-119822.21973121639,"{'congested': True, 'oom': False}",arrival_rate,200,1,43
our,0.09111455972727395,3.0455490361279036,0.0521398870137441,0.038974672713529855,0.9455350888888889,1000.0,-997.4100237625084,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
ffd-m,0.8650541925013268,4.4124264167247995,0.8163653036124379,0.04868888888888889,0.9782788511111111,563701.8576015793,-563701.7704461251,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
cds-m,0.8650541925013268,4.4124264167247995,0.8163653036124379,0.04868888888888889,0.9782788511111111,563701.8576015793,-563701.7704461251,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
random-m,0.8678964124538546,4.434925098307494,0.8150408568982991,0.05285555555555555,0.9782788511111111,563701.8576015793,-563701.7621585432,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
greedy-m,1.0183607697183141,4.4423196759835255,0.9666411030516475,0.05171966666666667,0.9802385844444444,563701.8576015793,-563702.5070857519,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
lego,0.8650541925013268,4.4124264167247995,0.8163653036124379,0.04868888888888889,0.9782788511111111,563701.8576015793,-563701.7704461251,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
drs,0.9634916984039954,4.444432412462392,0.9118123333246303,0.051679365079365075,0.9412119977777778,563701.8576015793,-563702.2306276589,"{'congested': True, 'oom': False}",arrival_rate,300,1,43
our,0.09385209423986253,3.013833930270178,0.056052887890656176,0.03779920634920635,0.9341719866666667,1000.0,-997.4554265409291,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
ffd-m,2.9356647311520376,4.438401489655116,2.887494173300798,0.048170557851239665,0.9779940466666667,3873133.9254322406,-3873144.165354407,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
cds-m,2.94105450387931,4.489951492790937,2.887494173300798,0.053560330578512394,0.9912178688888889,3996843.245599623,-3996853.4609206496,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
random-m,2.975456579361366,4.442453397522633,2.922146079361366,0.05331050000000001,0.9277033711111111,3873133.9254322406,-3873144.3602617397,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
greedy-m,2.94105450387931,4.489951492790937,2.887494173300798,0.053560330578512394,0.9912178688888889,3996843.245599623,-3996853.4609206496,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
lego,2.94105450387931,4.489951492790937,2.887494173300798,0.053560330578512394,0.9912178688888889,3996843.245599623,-3996853.4609206496,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
drs,2.9356647311520376,4.438401489655116,2.887494173300798,0.048170557851239665,0.9779940466666667,3873133.9254322406,-3873144.165354407,"{'congested': True, 'oom': False}",arrival_rate,400,1,43
our,0.12093987531243394,2.9658671307491087,0.08299399095869245,0.037945884353741494,0.9539803844444444,1000.0,-997.6388322458131,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
ffd-m,3.9364937985398885,4.430115970975102,3.8819071318732217,0.05458666666666667,0.9873575422222223,6713622.262397737,-6713637.514750759,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
cds-m,3.9364937985398885,4.430115970975102,3.8819071318732217,0.05458666666666667,0.9873575422222223,6713622.262397737,-6713637.514750759,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
random-m,3.9364937985398885,4.430115970975102,3.8819071318732217,0.05458666666666667,0.9873575422222223,6713622.262397737,-6713637.514750759,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
greedy-m,3.9364937985398885,4.430115970975102,3.8819071318732217,0.05458666666666667,0.9873575422222223,6713622.262397737,-6713637.514750759,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
lego,3.9364937985398885,4.430115970975102,3.8819071318732217,0.05458666666666667,0.9873575422222223,6713622.262397737,-6713637.514750759,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
drs,3.9364937985398885,4.430115970975102,3.8819071318732217,0.05458666666666667,0.9873575422222223,6713622.262397737,-6713637.514750759,"{'congested': True, 'oom': False}",arrival_rate,500,1,43
our,0.6123082040255976,2.802719239327991,0.5740837503218938,0.038224453703703705,0.90820776,1000.0,-1000.2588217808,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
ffd-m,4.0380916227626455,4.430072567927443,3.983491622762646,0.0546,0.9873575422222223,9715944.617935665,-9715960.37832121,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
cds-m,4.0380916227626455,4.430072567927443,3.983491622762646,0.0546,0.9873575422222223,9715944.617935665,-9715960.37832121,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
random-m,4.0380916227626455,4.430072567927443,3.983491622762646,0.0546,0.9873575422222223,9715944.617935665,-9715960.37832121,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
greedy-m,4.0380916227626455,4.430072567927443,3.983491622762646,0.0546,0.9873575422222223,9715944.617935665,-9715960.37832121,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
lego,4.0380916227626455,4.430072567927443,3.983491622762646,0.0546,0.9873575422222223,9715944.617935665,-9715960.37832121,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
drs,4.0380916227626455,4.430072567927443,3.983491622762646,0.0546,0.9873575422222223,9715944.617935665,-9715960.37832121,"{'congested': True, 'oom': False}",arrival_rate,600,1,43
our,0.36678745982813377,2.871112466431377,0.3295390685097016,0.03724839131843214,0.9619410422222222,31798.260920712084,-31797.223745544794,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
ffd-m,4.079826660506023,4.430041565750543,4.025217136696499,0.05460952380952381,0.9873575422222223,12765111.284602325,-12765127.253694063,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
cds-m,4.079826660506023,4.430041565750543,4.025217136696499,0.05460952380952381,0.9873575422222223,12765111.284602325,-12765127.253694063,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
random-m,4.079826660506023,4.430041565750543,4.025217136696499,0.05460952380952381,0.9873575422222223,12765111.284602325,-12765127.253694063,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
greedy-m,4.079826660506023,4.430041565750543,4.025217136696499,0.05460952380952381,0.9873575422222223,12765111.284602325,-12765127.253694063,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
lego,4.079826660506023,4.430041565750543,4.025217136696499,0.05460952380952381,0.9873575422222223,12765111.284602325,-12765127.253694063,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
drs,4.079826660506023,4.430041565750543,4.025217136696499,0.05460952380952381,0.9873575422222223,12765111.284602325,-12765127.253694063,"{'congested': True, 'oom': False}",arrival_rate,700,1,43
our,5.8671489668960755,2.857105802874748,5.829194184488668,0.037954782407407406,0.9380907555555555,474589.56637428177,-474616.04501331336,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
ffd-m,4.299435467027645,4.430072567927443,4.244835467027645,0.0546,0.9873575422222223,15711444.617935672,-15711461.68504044,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
cds-m,4.299435467027645,4.430072567927443,4.244835467027645,0.0546,0.9873575422222223,15711444.617935672,-15711461.68504044,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
random-m,4.299435467027645,4.430072567927443,4.244835467027645,0.0546,0.9873575422222223,15711444.617935672,-15711461.68504044,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
greedy-m,4.299435467027645,4.430072567927443,4.244835467027645,0.0546,0.9873575422222223,15711444.617935672,-15711461.68504044,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
lego,4.299435467027645,4.430072567927443,4.244835467027645,0.0546,0.9873575422222223,15711444.617935672,-15711461.68504044,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
drs,4.299435467027645,4.430072567927443,4.244835467027645,0.0546,0.9873575422222223,15711444.617935672,-15711461.68504044,"{'congested': True, 'oom': False}",arrival_rate,800,1,43
our,0.15599262055498272,3.849018523094618,0.10213176341212557,0.053860857142857155,0.9778161622222222,0.0,3.069055420319704,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
ffd-m,0.2996686655570408,4.407836006092045,0.2581326655570408,0.041536000000000003,0.9180369155555556,0.0,2.9094926783068407,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
cds-m,0.2996686655570408,4.407836006092045,0.2581326655570408,0.041536000000000003,0.9180369155555556,0.0,2.9094926783068407,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
random-m,0.30747733222370743,4.407836006092045,0.25813266555704073,0.049344666666666676,0.9180369155555556,0.0,2.8704493449735073,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
greedy-m,0.3110173322237074,4.407836006092045,0.25813266555704073,0.05288466666666668,0.9180369155555556,0.0,2.8527493449735077,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
lego,0.2996686655570408,4.407836006092045,0.2581326655570408,0.041536000000000003,0.9180369155555556,0.0,2.9094926783068407,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
drs,0.31027399889037405,4.407836006092045,0.25813266555704073,0.05214133333333333,0.9180369155555556,0.0,2.8564660116401743,"{'congested': False, 'oom': False}",arrival_rate,200,2,44
our,0.13753488140098236,3.361870296385743,0.09622006658616755,0.04131481481481481,0.9289462133333334,1000.0,-997.3258041106192,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
ffd-m,0.852368358153953,4.369089317010046,0.8001375191516854,0.052230839002267576,0.9851613733333333,693922.9721625269,-693922.8649150006,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
cds-m,0.8514667708523657,4.369089317010046,0.8001375191516854,0.05132925170068027,0.9851613733333333,693922.9721625269,-693922.8604070642,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
random-m,0.8357262657748467,4.371763553213835,0.7863032876947257,0.049422978080120944,0.9851613733333333,891857.8844303393,-891857.691298115,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
greedy-m,0.8264522761924143,4.345130839362161,0.7724690562377658,0.053983219954648526,0.9587137288888888,693922.9721625269,-693922.7592930685,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
lego,0.8514667708523657,4.369089317010046,0.8001375191516854,0.05132925170068027,0.9851613733333333,693922.9721625269,-693922.8604070642,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
drs,0.3024375947374751,3.891271936802861,0.26013751915168526,0.042300075585789874,0.9216468755555556,1000.0,-997.6209160368845,"{'congested': True, 'oom': False}",arrival_rate,300,2,44
our,0.24820051969243767,3.249955553484785,0.20614786537145,0.04205265432098766,0.9293514488888889,1000.0,-997.9910470449774,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
ffd-m,2.435711224583347,4.3345804874995135,2.3809775579166805,0.05473366666666667,0.9934854755555556,2785423.791578272,-2785431.635553907,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
cds-m,2.435711224583347,4.3345804874995135,2.3809775579166805,0.05473366666666667,0.9934854755555556,2785423.791578272,-2785431.635553907,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
random-m,1.634348126717459,4.342952208008771,1.5814739044952368,0.05287422222222223,0.9822966266666666,3320051.6679510907,-3320055.4967395165,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
greedy-m,2.4333912245833473,4.3345804874995135,2.3809775579166805,0.05241366666666667,0.9934854755555556,2562071.0630980157,-2562078.895473651,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
lego,2.435711224583347,4.3345804874995135,2.3809775579166805,0.05473366666666667,0.9934854755555556,2785423.791578272,-2785431.635553907,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
drs,1.6338447933841258,4.342952208008771,1.5814739044952368,0.0523708888888889,0.9822966266666666,3320051.6679510907,-3320055.4942228496,"{'congested': True, 'oom': False}",arrival_rate,400,2,44
our,0.5240613841403164,3.1765471744256573,0.4830979328931509,0.040963451247165536,0.9028383688888889,85064.34789428278,-85063.79165402906,"{'congested': True, 'oom': False}",arrival_rate,500,2,44
ffd-m,2.4695529186391774,4.332438118299011,2.4208831665730615,0.04866975206611571,0.9935879355555556,5973692.777017322,-5973700.792343797,"{'congested': True, 'oom': False}",arrival_rate,500,2,44
