Algorithm,Total_Delay_D,Avg_QoS_Q,Comp_Delay,Comm_Delay,Mem_Utilization,Penalty_Score,Fitness,Converged_Status,Experiment,Variable_Value,Scale,n_nodes,n_task_types,chain_length,arrival_rate,Replicate,Replicate_Seed
our,0.07431534879905485,2.6777742999852165,0.07431534879905485,0.0,0.057863422222222224,0.0,2.306197555989942,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
ffd-m,0.002789245930714445,1.70687090993003,0.002789245930714445,0.0,0.00375574,0.0,1.692924680276458,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
cds-m,0.002789245930714445,1.70687090993003,0.002789245930714445,0.0,0.00375574,0.0,1.692924680276458,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
random-m,0.026989245930714445,1.70687090993003,0.002789245930714445,0.0242,0.00375574,0.0,1.571924680276458,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
greedy-m,0.026989245930714445,1.70687090993003,0.002789245930714445,0.0242,0.00375574,0.0,1.571924680276458,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
lego,0.002789245930714445,1.70687090993003,0.002789245930714445,0.0,0.00375574,0.0,1.692924680276458,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
drs,0.019189245930714447,1.70687090993003,0.002789245930714445,0.0164,0.00375574,0.0,1.6109246802764579,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,0,42
our,0.04879258853385573,2.7073345900298,0.04879258853385573,0.0,0.05793866222222222,0.0,2.463371647360521,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
ffd-m,0.002822925186418072,1.7153469578600522,0.002822925186418072,0.0,0.00375574,0.0,1.7012323319279619,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
cds-m,0.002822925186418072,1.7153469578600522,0.002822925186418072,0.0,0.00375574,0.0,1.7012323319279619,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
random-m,0.02702292518641807,1.7153469578600522,0.002822925186418072,0.0242,0.00375574,0.0,1.5802323319279619,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
greedy-m,0.02702292518641807,1.7153469578600522,0.002822925186418072,0.0242,0.00375574,0.0,1.5802323319279619,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
lego,0.002822925186418072,1.7153469578600522,0.002822925186418072,0.0,0.00375574,0.0,1.7012323319279619,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
drs,0.01962292518641807,1.7153469578600522,0.002822925186418072,0.0168,0.00375574,0.0,1.6172323319279618,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,1,43
our,0.07947868727541953,2.694927318171496,0.07947868727541953,0.0,0.04342720666666667,0.0,2.2975338817943984,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
ffd-m,0.0027560641842557633,1.743687349432421,0.0027560641842557633,0.0,0.00375574,0.0,1.7299070285111422,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
cds-m,0.0027560641842557633,1.743687349432421,0.0027560641842557633,0.0,0.00375574,0.0,1.7299070285111422,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
random-m,0.03195606418425576,1.743687349432421,0.0027560641842557633,0.0292,0.00375574,0.0,1.5839070285111423,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
greedy-m,0.03195606418425576,1.743687349432421,0.0027560641842557633,0.0292,0.00375574,0.0,1.5839070285111423,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
lego,0.0027560641842557633,1.743687349432421,0.0027560641842557633,0.0,0.00375574,0.0,1.7299070285111422,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
drs,0.013556064184255763,1.743687349432421,0.0027560641842557633,0.0108,0.00375574,0.0,1.6759070285111421,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,2,44
our,0.03909387103912455,2.6769165090974822,0.03909387103912455,0.0,0.07237487777777778,0.0,2.4814471539018594,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
ffd-m,0.002809269481278874,1.6973363597626552,0.002809269481278874,0.0,0.00375574,0.0,1.6832900123562609,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
cds-m,0.002809269481278874,1.6973363597626552,0.002809269481278874,0.0,0.00375574,0.0,1.6832900123562609,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
random-m,0.026409269481278877,1.6973363597626552,0.002809269481278874,0.023600000000000003,0.00375574,0.0,1.5652900123562608,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
greedy-m,0.02960926948127888,1.6973363597626552,0.002809269481278874,0.026800000000000004,0.00375574,0.0,1.5492900123562607,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
lego,0.002809269481278874,1.6973363597626552,0.002809269481278874,0.0,0.00375574,0.0,1.6832900123562609,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
drs,0.023009269481278873,1.6973363597626552,0.002809269481278874,0.0202,0.00375574,0.0,1.5822900123562609,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,3,45
our,0.046285832719217976,2.7198357832290405,0.046285832719217976,0.0,0.057906742222222224,0.0,2.4884066196329506,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
ffd-m,0.0027871363358301406,1.7806874380833788,0.0027871363358301406,0.0,0.00375574,0.0,1.766751756404228,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
cds-m,0.0027871363358301406,1.7806874380833788,0.0027871363358301406,0.0,0.00375574,0.0,1.766751756404228,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
random-m,0.02218713633583014,1.7806874380833788,0.0027871363358301406,0.0194,0.00375574,0.0,1.6697517564042281,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
greedy-m,0.025387136335830143,1.7806874380833788,0.0027871363358301406,0.022600000000000002,0.00375574,0.0,1.6537517564042281,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
lego,0.0027871363358301406,1.7806874380833788,0.0027871363358301406,0.0,0.00375574,0.0,1.766751756404228,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
drs,0.02218713633583014,1.7806874380833788,0.0027871363358301406,0.0194,0.00375574,0.0,1.6697517564042281,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,4,46
our,0.05557722530833474,2.672324893111536,0.05557722530833474,0.0,0.057863422222222224,0.0,2.3944387665698623,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
ffd-m,0.002807722127005972,1.7405905979972616,0.002807722127005972,0.0,0.00375574,0.0,1.7265519873622317,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
cds-m,0.002807722127005972,1.7405905979972616,0.002807722127005972,0.0,0.00375574,0.0,1.7265519873622317,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
random-m,0.011207722127005972,1.7405905979972616,0.002807722127005972,0.0084,0.00375574,0.0,1.6845519873622317,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
greedy-m,0.026807722127005974,1.7405905979972616,0.002807722127005972,0.024,0.00375574,0.0,1.6065519873622316,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
lego,0.002807722127005972,1.7405905979972616,0.002807722127005972,0.0,0.00375574,0.0,1.7265519873622317,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
drs,0.022007722127005976,1.7405905979972616,0.002807722127005972,0.019200000000000002,0.00375574,0.0,1.6305519873622316,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,5,47
our,0.0843522327928903,2.709739775749438,0.0843522327928903,0.0,0.04342720666666667,0.0,2.2879786117849865,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
ffd-m,0.0027585313075488734,1.7499387657569043,0.0027585313075488734,0.0,0.00375574,0.0,1.73614610921916,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
cds-m,0.0027585313075488734,1.7499387657569043,0.0027585313075488734,0.0,0.00375574,0.0,1.73614610921916,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
random-m,0.026158531307548874,1.7499387657569043,0.0027585313075488734,0.0234,0.00375574,0.0,1.61914610921916,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
greedy-m,0.03575853130754887,1.7499387657569043,0.0027585313075488734,0.033,0.00375574,0.0,1.57114610921916,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
lego,0.0027585313075488734,1.7499387657569043,0.0027585313075488734,0.0,0.00375574,0.0,1.73614610921916,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
drs,0.029358531307548872,1.7499387657569043,0.0027585313075488734,0.0266,0.00375574,0.0,1.60314610921916,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,6,48
our,0.049396111436497483,2.7059333015904175,0.049396111436497483,0.0,0.05793866222222222,0.0,2.45895274440793,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
ffd-m,0.002763093887389358,1.7378186067094765,0.002763093887389358,0.0,0.00375574,0.0,1.7240031372725297,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
cds-m,0.002763093887389358,1.7378186067094765,0.002763093887389358,0.0,0.00375574,0.0,1.7240031372725297,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
random-m,0.018963093887389357,1.7378186067094765,0.002763093887389358,0.0162,0.00375574,0.0,1.6430031372725298,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
greedy-m,0.034363093887389354,1.7378186067094765,0.002763093887389358,0.031599999999999996,0.00375574,0.0,1.5660031372725298,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
lego,0.002763093887389358,1.7378186067094765,0.002763093887389358,0.0,0.00375574,0.0,1.7240031372725297,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
drs,0.018963093887389357,1.7378186067094765,0.002763093887389358,0.0162,0.00375574,0.0,1.6430031372725298,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,7,49
our,0.07497017040563703,2.699501269716612,0.07497017040563703,0.0,0.04342720666666667,0.0,2.3246504176884266,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
ffd-m,0.002754325656019972,1.7432467623767183,0.002754325656019972,0.0,0.00375574,0.0,1.7294751340966183,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
cds-m,0.002754325656019972,1.7432467623767183,0.002754325656019972,0.0,0.00375574,0.0,1.7294751340966183,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
random-m,0.03335432565601997,1.7432467623767183,0.002754325656019972,0.0306,0.00375574,0.0,1.5764751340966183,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
greedy-m,0.03335432565601997,1.7432467623767183,0.002754325656019972,0.0306,0.00375574,0.0,1.5764751340966183,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
lego,0.002754325656019972,1.7432467623767183,0.002754325656019972,0.0,0.00375574,0.0,1.7294751340966183,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
drs,0.02335432565601997,1.7432467623767183,0.002754325656019972,0.020599999999999997,0.00375574,0.0,1.6264751340966184,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,8,50
our,0.08552296207282208,2.708610236085881,0.08552296207282208,0.0,0.04342720666666667,0.0,2.2809954257217706,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
ffd-m,0.0027579754268955707,1.756407315097929,0.0027579754268955707,0.0,0.00375574,0.0,1.7426174379634511,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
cds-m,0.0027579754268955707,1.756407315097929,0.0027579754268955707,0.0,0.00375574,0.0,1.7426174379634511,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
random-m,0.0027579754268955707,1.756407315097929,0.0027579754268955707,0.0,0.00375574,0.0,1.7426174379634511,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
greedy-m,0.024557975426895574,1.756407315097929,0.0027579754268955707,0.021800000000000003,0.00375574,0.0,1.633617437963451,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
lego,0.0027579754268955707,1.756407315097929,0.0027579754268955707,0.0,0.00375574,0.0,1.7426174379634511,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
drs,0.024557975426895574,1.756407315097929,0.0027579754268955707,0.021800000000000003,0.00375574,0.0,1.633617437963451,"{'congested': False, 'oom': False}",scale_stability,small,small,3,3,3,100,9,51
our,0.23911225021732468,4.427285441506448,0.19536410206917654,0.04374814814814815,0.33289507733333334,0.0,3.2317241904198246,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
ffd-m,0.10125131251074111,2.438190562852592,0.10125131251074111,0.0,0.10912115333333333,0.0,1.9319340002988867,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
cds-m,0.10125131251074111,2.438190562852592,0.10125131251074111,0.0,0.10912115333333333,0.0,1.9319340002988867,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
random-m,0.14932909028851882,2.438190562852592,0.10125131251074106,0.048077777777777775,0.10912115333333333,0.0,1.6915451114099982,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
greedy-m,0.16217353473296325,2.438190562852592,0.10125131251074106,0.06092222222222221,0.10912115333333333,0.0,1.6273228891877758,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
lego,0.10125131251074111,2.438190562852592,0.10125131251074111,0.0,0.10912115333333333,0.0,1.9319340002988867,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
drs,0.1429068680662966,2.438190562852592,0.10125131251074106,0.04165555555555556,0.10912115333333333,0.0,1.7236562225211092,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,0,10042
our,0.30517902416537634,4.444713810349884,0.260637690832043,0.044541333333333336,0.32531375733333334,0.0,2.9188186895230026,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
ffd-m,0.08665335994156814,2.6279697523940535,0.08665335994156814,0.0,0.124541336,0.0,2.194702952686213,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
cds-m,0.08665335994156814,2.6279697523940535,0.08665335994156814,0.0,0.124541336,0.0,2.194702952686213,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
random-m,0.1426111830708198,2.6279697523940535,0.0866533599415681,0.055957823129251696,0.124541336,0.0,1.9149138370399545,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
greedy-m,0.1482125436150375,2.6279697523940535,0.0866533599415681,0.06155918367346939,0.124541336,0.0,1.886907034318866,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
lego,0.08665335994156814,2.6279697523940535,0.08665335994156814,0.0,0.124541336,0.0,2.194702952686213,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
drs,0.13681254361503747,2.6279697523940535,0.0866533599415681,0.05015918367346939,0.124541336,0.0,1.9439070343188662,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,1,10043
our,0.2013263994392083,4.5589297356196985,0.17069306610587495,0.030633333333333335,0.2677699453333333,0.0,3.5522977384236567,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
ffd-m,0.06354516173107556,2.0249355263976323,0.06354516173107556,0.0,0.078280788,0.0,1.7072097177422545,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
cds-m,0.06354516173107556,2.0249355263976323,0.06354516173107556,0.0,0.078280788,0.0,1.7072097177422545,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
random-m,0.11874516173107556,2.0249355263976323,0.06354516173107556,0.0552,0.078280788,0.0,1.4312097177422545,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
greedy-m,0.10699516173107557,2.0249355263976323,0.06354516173107556,0.04345,0.078280788,0.0,1.4899597177422543,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
lego,0.06354516173107556,2.0249355263976323,0.06354516173107556,0.0,0.078280788,0.0,1.7072097177422545,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
drs,0.12719516173107556,2.0249355263976323,0.06354516173107556,0.06365,0.078280788,0.0,1.3889597177422544,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,2,10044
our,0.13493611549565543,4.557135962909128,0.12996944882898875,0.004966666666666666,0.238384452,0.0,3.882455385430851,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
ffd-m,0.019794111423309467,2.1094105869509248,0.019794111423309467,0.0,0.06286060533333333,0.0,2.0104400298343776,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
cds-m,0.019794111423309467,2.1094105869509248,0.019794111423309467,0.0,0.06286060533333333,0.0,2.0104400298343776,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
random-m,0.08652744475664279,2.1094105869509248,0.01979411142330946,0.06673333333333333,0.06286060533333333,0.0,1.6767733631677109,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
greedy-m,0.09292744475664279,2.1094105869509248,0.01979411142330946,0.07313333333333333,0.06286060533333333,0.0,1.6447733631677108,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
lego,0.019794111423309467,2.1094105869509248,0.019794111423309467,0.0,0.06286060533333333,0.0,2.0104400298343776,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
drs,0.07797188920108723,2.1094105869509248,0.01979411142330946,0.05817777777777777,0.06286060533333333,0.0,1.7195511409454887,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,3,10045
our,0.13828440015283458,4.553880285108911,0.13828440015283458,0.0,0.17810146666666668,0.0,3.862458284344738,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
ffd-m,0.01482577261303054,2.252076471601299,0.01482577261303054,0.0,0.03202024,0.0,2.1779476085361464,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
cds-m,0.01482577261303054,2.252076471601299,0.01482577261303054,0.0,0.03202024,0.0,2.1779476085361464,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
random-m,0.07829243927969722,2.252076471601299,0.01482577261303054,0.06346666666666667,0.03202024,0.0,1.860614275202813,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
greedy-m,0.07835910594636387,2.252076471601299,0.01482577261303054,0.06353333333333333,0.03202024,0.0,1.8602809418694797,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
lego,0.01482577261303054,2.252076471601299,0.01482577261303054,0.0,0.03202024,0.0,2.1779476085361464,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
drs,0.055492439279697214,2.252076471601299,0.01482577261303054,0.04066666666666667,0.03202024,0.0,1.974614275202813,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,4,10046
our,0.16725495058289158,4.521174332340282,0.16042161724955825,0.006833333333333334,0.22485556266666668,0.0,3.684899579425824,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,5,10047
ffd-m,0.02941665426888262,2.4188878958851046,0.02941665426888262,0.0,0.06286060533333333,0.0,2.2718046245406915,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,5,10047
cds-m,0.02941665426888262,2.4188878958851046,0.02941665426888262,0.0,0.06286060533333333,0.0,2.2718046245406915,"{'congested': False, 'oom': False}",scale_stability,medium,medium,5,5,5,300,5,10047
