index,Resource_Factor,Algorithm,Total_Delay_D_mean,Total_Delay_D_std,Effective_Delay_mean,Effective_Delay_std,Avg_QoS_Q_mean,Avg_QoS_Q_std,Comp_Delay_mean,Comp_Delay_std,Comm_Delay_mean,Comm_Delay_std,Mem_Utilization_mean,Mem_Utilization_std,Penalty_Score_mean,Penalty_Score_std,Fitness_mean,Fitness_std
0,0.3,cds-m,2.8211976893494546,0.41529851609583607,23.981760332345438,6.976975546370125,2.8528181687277745,0.2392320973506352,2.790479356016121,0.41533280621593854,0.030718333333333337,0.007029727221935059,0.8124396385185186,0.13277313717977263,5956765.503471782,1321467.312270054,-5956776.75664206,1321468.6673785415
1,0.3,drs,2.8200106097035067,0.36573962073521343,24.965356585494796,7.401803910161452,2.8876548721418667,0.23103370005835977,2.788461998225086,0.3673813635035313,0.03154861147842057,0.006723061958563356,0.8149849814814815,0.13664209274558084,6175832.574084696,1212660.1725513297,-6175843.786482872,1212661.6413419947
2,0.3,ffd-m,2.8205510147370805,0.41584131972753113,23.98111365773306,6.977146439267083,2.8528181687277745,0.2392320973506352,2.790335181403747,0.41542984444569525,0.030215833333333338,0.006795764442051523,0.8124107585185186,0.13282531566215597,5956765.503471782,1321467.312270054,-5956776.753408687,1321468.6689561054
3,0.3,greedy-m,2.7666991175927786,0.3297289866142531,24.329967818805223,6.988251457142309,2.8709732438770885,0.21238317747149316,2.7350572863170584,0.3319061388068251,0.031641831275720164,0.007050970265421331,0.798185702962963,0.1524977717520244,5994802.540581726,1165929.5577746895,-5994813.50310407,1165930.8705860595
4,0.3,lego,2.8211976893494546,0.41529851609583607,23.981760332345438,6.976975546370125,2.8528181687277745,0.2392320973506352,2.790479356016121,0.41533280621593854,0.030718333333333337,0.007029727221935059,0.8124396385185186,0.13277313717977263,5956765.503471782,1321467.312270054,-5956776.75664206,1321468.6673785415
5,0.3,our,1.0823580259609247,0.4477374905639631,12.925089482364836,8.233515244765464,2.2979388239924665,0.2814149304433449,1.0534461136808415,0.4424798541396194,0.028911912280083114,0.008330488371300942,0.9676939007407407,0.047453094355179234,2654186.336874669,1431620.8482277356,-2654189.450725975,1431622.8313933313
6,0.3,random-m,2.7664441267754425,0.38951368476576825,23.943759083205773,6.986194756820121,2.8544890289358507,0.24171593358704901,2.7361110383400686,0.39016349484900065,0.03033308843537415,0.006713876270498484,0.8112196451851851,0.13256523402452022,5975201.714773141,1343489.9310050558,-5975212.692504746,1343491.515630267
7,0.5,cds-m,3.1680891182517916,0.8839485280859045,17.563898928070728,6.366128576272069,3.3827160662548565,0.20562521574973427,3.1291508960295693,0.8847051292330794,0.03893822222222222,0.006950996340342639,0.8487690973333333,0.0829304835803,6747638.313474588,2946561.860844021,-6747650.771204112,2946565.4247490405
8,0.5,drs,3.256195957681453,0.7110917398347523,18.228666753323832,5.695052924216923,3.4492469581054648,0.0938782784012596,3.2172414403206147,0.70989977835154,0.03895451736083781,0.0059256172200672225,0.8677331373333332,0.07949020421059746,6752742.177414854,2884609.531277399,-6752755.009147684,2884612.5804657643
9,0.5,ffd-m,3.2510091040770797,0.8171008582705963,17.293907355127804,6.377686594900347,3.3753853181981093,0.21634547250954467,3.212105881854858,0.818366600243343,0.03890322222222222,0.00690613648222442,0.8388590093333332,0.07219962469649473,6797986.742407629,2926060.091103091,-6797999.622067831,2926063.260083752
10,0.5,greedy-m,3.2837670693594907,0.8718141244093816,18.541874887380825,5.731257449826074,3.4507032365182146,0.13222443486603686,3.2443257651597945,0.8711943847792135,0.03944130419969641,0.006025576854978524,0.8623756875555555,0.08206788577778391,6811656.487452189,2828116.771553179,-6811669.4555843,2828120.0427552583
11,0.5,lego,3.1680891182517916,0.8839485280859045,17.563898928070728,6.366128576272069,3.3827160662548565,0.20562521574973427,3.1291508960295693,0.8847051292330794,0.03893822222222222,0.006950996340342639,0.8487690973333333,0.0829304835803,6747638.313474588,2946561.860844021,-6747650.771204112,2946565.4247490405
12,0.5,our,1.461432887109988,0.3547367573156049,12.9537528587486,7.312959716914897,2.844441363254433,0.15301021126138956,1.425560058268558,0.3533884179889374,0.035872828841430046,0.0033250782323040067,0.9973328577777778,0.0010128236102800807,3599223.8049750896,1477324.5183599675,-3599228.2676981622,1477325.9024767913
13,0.5,random-m,3.184610503537285,1.0070349128022307,17.885062578791754,6.042513521156103,3.3916478924948663,0.19101988649905083,3.1454746976970336,1.0051076706677227,0.03913580584025162,0.006207545837386131,0.8655054093333334,0.07731602124696027,6640313.214994485,3001296.1430586553,-6640325.74639911,3001300.0967419017
14,0.7,cds-m,2.099468638750511,1.2317229849184945,6.286772967934388,3.873569294357373,3.421226073369801,0.21304887508920556,2.0614228709595053,1.2288519309371395,0.0380457677910053,0.006114798193214904,0.8928871993650794,0.06253024227021849,3032473.634752772,2325880.1231102822,-3032480.710869892,2325885.579180567
15,0.7,drs,2.0592555927082943,1.2289702717170645,6.396677161877374,3.668109868017584,3.4531417246736327,0.17246888707789543,2.0173992102053546,1.22930244804235,0.04185638250293945,0.0016671375476774114,0.8861963047619048,0.06246959840027192,3070949.3867781325,2244278.569144213,-3070956.229914372,2244284.0292534945
16,0.7,ffd-m,2.1714719232744946,1.2450953990314284,6.3502947992443834,3.9362411614276307,3.354156105247572,0.20853504302867829,2.1336437552189396,1.2419094869137963,0.03782816805555556,0.0077098993142363246,0.9181961961904761,0.059928284633968494,2865039.2315246165,2226530.4659402706,-2865046.7347281273,2226536.3251118627
17,0.7,greedy-m,2.090508117547607,1.239265706150173,6.324860154126668,3.7971869137152683,3.4370087122763353,0.2061278651827527,2.0499810348284084,1.2390371984349928,0.04052708271919879,0.0015846293063512614,0.8932136765079365,0.056319368173470774,3120264.107918431,2220676.2078479747,-3120271.1234503067,2220681.664201062
18,0.7,lego,2.099468638750511,1.2317229849184945,6.286772967934388,3.873569294357373,3.421226073369801,0.21304887508920556,2.0614228709595053,1.2288519309371395,0.0380457677910053,0.006114798193214904,0.8928871993650794,0.06253024227021849,3032473.634752772,2325880.1231102822,-3032480.710869892,2325885.579180567
19,0.7,our,0.966547314318062,0.3438673048268742,4.274103441177033,3.454380841792286,3.054716527013692,0.24924017277918054,0.9299131650700844,0.344003318456057,0.036634149247977796,0.005183253752656484,0.9904887533333333,0.022082903027375866,1963287.8169725232,1670227.0120961356,-1963289.5949925676,1670228.361089231
20,0.7,random-m,2.069264854761868,1.2183232365455556,6.402097315711858,3.663408541328116,3.440500229168471,0.21691425691139232,2.0277084891061614,1.218415454117442,0.04155636565570673,0.0015387090015213688,0.8864519165079365,0.06273094128503157,3094869.4608944403,2217213.169490644,-3094876.366718485,2217218.5642159567
21,0.8,cds-m,1.6731962454679326,0.8770973290467597,5.123788613940878,3.677185412758139,3.4774148091352606,0.1011021736592999,1.6367017168653806,0.8749743763372937,0.03649452860255213,0.0069959306043410685,0.9263552255555556,0.05965555853730231,1804637.4746063692,1484644.3420315147,-1804642.363172787,1484648.2387324807
22,0.8,drs,1.658521103809355,0.7752331595896056,4.950101002829088,3.6153534748398326,3.478950250252807,0.15153739137594965,1.619126848515571,0.776180882944581,0.03939425529378418,0.0014940050855094828,0.9007888283333333,0.0633537602938466,2054004.7371700718,1420432.7524583037,-2054009.5508253407,1420436.5241700467
23,0.8,ffd-m,1.746851735207196,0.8138758348808823,5.091923826847133,3.643951864177728,3.44672918819901,0.20862263329926028,1.7082495452289823,0.8131366592570062,0.038602189978213505,0.004863438339317102,0.9297918080555556,0.061729996601721134,1834774.4724994823,1452148.2146882012,-1834779.7600289702,1452151.6835745063
24,0.8,greedy-m,1.8023893595477247,0.8620206386605974,5.339826097562091,3.7443468523616787,3.4973945576257277,0.1060021601350044,1.7629475615335455,0.8623616742334247,0.03944179801417937,0.0016602908240770907,0.904867598611111,0.05028918324454077,2035647.8851344343,1446100.687110382,-2035653.3996866748,1446104.601214635
25,0.8,lego,1.6731962454679326,0.8770973290467597,5.123788613940878,3.677185412758139,3.4774148091352606,0.1011021736592999,1.6367017168653806,0.8749743763372937,0.03649452860255213,0.0069959306043410685,0.9263552255555556,0.05965555853730231,1804637.4746063692,1484644.3420315147,-1804642.363172787,1484648.2387324807
26,0.8,our,1.0137937166328173,0.5033518978817242,3.5249736779028615,3.9074614356742954,3.0186930169986264,0.29910721248670813,0.9791476686735299,0.5021326743026024,0.03464604795928743,0.006264750786362186,0.9817415569444444,0.026080816695889127,1288731.8423539144,1124668.5320710924,-1288733.8926294805,1124670.740180872
27,0.8,random-m,1.7267616848028222,0.8777126724621803,5.214004049799619,3.640106311751641,3.515672862305788,0.09249190248948844,1.6876656136727963,0.8789063084533241,0.0390960711300259,0.0015750868172831895,0.9165179688888889,0.06577268913250162,1869028.0898536597,1469860.86045466,-1869033.207989221,1469864.7171646545
28,1.0,cds-m,0.5122576551312239,0.4558235940042459,0.9602379104442905,1.372390860252817,3.5525130308004145,0.060753043429990355,0.4787446722514053,0.4515368453034009,0.0335129828798186,0.008999038084012066,0.937583676,0.06306623789844072,328333.3159014279,720891.5093074298,-328332.32467667275,720893.5733506414
29,1.0,drs,0.4962992930495411,0.4377517223375313,0.9289462846681011,1.3751368280976664,3.5784911506930883,0.04013636374016122,0.45710118106919345,0.4382879683353673,0.03919811198034769,0.0022650775418654482,0.9351816028888889,0.06460647740400774,295499.04301321687,719646.2454951301,-295497.9460185314,719648.3069682341
30,1.0,ffd-m,0.4914726893368643,0.46020278681959287,0.9356219737566093,1.3712697227426704,3.509918997012954,0.1785758006372773,0.4622810175681568,0.4542352152765859,0.029191671768707482,0.009528649422227463,0.9420879564444444,0.06513190526941075,334270.5345816926,718111.5803634219,-334269.4820261423,718113.7321969941
31,1.0,greedy-m,0.4956445619162272,0.3203287886073893,0.8852736247674511,1.0576033861588643,3.578701284033484,0.038458071771095705,0.45495898068039964,0.3200032828125303,0.04068558123582766,0.0014304733261028039,0.9277680195555555,0.05769686348810112,223017.26866747648,406044.13001905405,-223016.16818900203,406045.4671562402
32,1.0,lego,0.5122576551312239,0.4558235940042459,0.9602379104442905,1.372390860252817,3.5525130308004145,0.060753043429990355,0.4787446722514053,0.4515368453034009,0.0335129828798186,0.008999038084012066,0.937583676,0.06306623789844072,328333.3159014279,720891.5093074298,-328332.32467667275,720893.5733506414
33,1.0,our,0.27423865427422506,0.203939160057346,0.5107437233336384,0.7051889469342244,3.4892713481400435,0.2316264364318073,0.2422260750158746,0.20032644933182614,0.03201257925835045,0.009018667281936487,0.913290688,0.09644865528567452,137092.29721625271,289669.0553655714,-137090.1791381759,289670.25883157086
34,1.0,random-m,0.4868480168368451,0.4364368400716123,0.9186829740251117,1.3772728343078988,3.56996483315393,0.04869211312804087,0.4484301030865302,0.4368792639442762,0.03841791375031494,0.0022612368276106547,0.9347354142222223,0.06327234012758785,324847.2665685961,729057.9417219522,-324846.1308438472,729060.0447239927
35,1.2,cds-m,0.4638776568291359,0.3517626966003754,0.8033141975619358,0.623896417297496,3.572365986707376,0.044848807331113356,0.4305446059557001,0.3515542943139351,0.03333305087343579,0.008299468829368106,0.9539963964814815,0.07308515535962147,229530.80943007348,220340.68087651074,-229529.5564523709,220342.1409814361
36,1.2,drs,0.5160573438590725,0.3532406699712892,0.8562610297098578,0.6352513699243267,3.5754596435509187,0.04792141909041774,0.4793232544505314,0.3558081120095206,0.03673408940854119,0.0031333146302516546,0.9562066368518518,0.07356837123518821,231171.71021083402,246990.04077274975,-231170.7150379098,246991.42043340558
37,1.2,ffd-m,0.5184718835318605,0.4116516265336052,0.8001921320289271,0.6429887737266757,3.5662282609182867,0.04970934087422967,0.48450441188178067,0.4113691693273501,0.03396747165007978,0.009285930096277185,0.9629537414814815,0.07470953387882028,196567.50512725994,218999.68187005608,-196566.53125841665,219001.16845994338
38,1.2,greedy-m,0.4781647115044434,0.31548731995402324,0.8173051719200879,0.5804028596412384,3.572980015546122,0.04610290978864091,0.4374402248453353,0.31513405869411854,0.04072448665910809,0.003941083562050916,0.9464995512962963,0.0716891659466328,255968.0604466241,286381.94569386035,-255966.87829016606,286382.9243069127
39,1.2,lego,0.4638776568291359,0.3517626966003754,0.8033141975619358,0.623896417297496,3.572365986707376,0.044848807331113356,0.4305446059557001,0.3515542943139351,0.03333305087343579,0.008299468829368106,0.9539963964814815,0.07308515535962147,229530.80943007348,220340.68087651074,-229529.5564523709,220342.1409814361
40,1.2,our,0.33111230549246523,0.21559651473330477,0.6868960859639319,0.8758732852915063,3.3783035115203623,0.21955117346900796,0.2994480847848813,0.21409696456728064,0.03166422070758397,0.008458218537807653,0.9304082005555555,0.11410502529545569,236494.9065448503,384309.82024684193,-236493.18380286623,384310.84834993014
41,1.2,random-m,0.5391492431363372,0.3530092043287299,0.9063894402731668,0.5723059995850048,3.5761865280413483,0.04469791076643247,0.49981101352770363,0.35477603982194567,0.039338229608633576,0.003485446809538255,0.9487183299999999,0.07247038468387598,261286.22857614467,236325.79124258296,-261285.3481358323,236327.06438708372
42,1.5,cds-m,0.15238246464418798,0.02911507855738887,0.15238246464418798,0.02911507855738887,3.581325472615153,0.03601166541788068,0.12526123984260068,0.027017943812280287,0.027121224801587303,0.00896675723668567,0.6851948207407408,0.1336782764454139,0.0,0.0,2.8194131493942125,0.16740837539055178
43,1.5,drs,0.16283937231614565,0.02677762167053578,0.16283937231614565,0.02677762167053578,3.581325472615153,0.03601166541788069,0.12526123984260068,0.027017943812280287,0.03757813247354498,0.003936399188088634,0.6851948207407408,0.1336782764454139,0.0,0.0,2.7671286110344244,0.15567669764958258
44,1.5,ffd-m,0.1497067360727594,0.03448745062799476,0.1497067360727594,0.03448745062799476,3.581325472615153,0.03601166541788068,0.12526123984260068,0.02701794381228029,0.02444549623015873,0.010639360466011574,0.6851948207407408,0.1336782764454139,0.0,0.0,2.8327917922513555,0.19379173865092236
45,1.5,greedy-m,0.16372513395635727,0.025862310429039765,0.16372513395635727,0.025862310429039765,3.581325472615153,0.03601166541788069,0.12526123984260065,0.02701794381228029,0.038463894113756614,0.0031612342670978115,0.6851948207407408,0.1336782764454139,0.0,0.0,2.7626998028333665,0.15016935946919505
46,1.5,lego,0.15238246464418798,0.02911507855738887,0.15238246464418798,0.02911507855738887,3.581325472615153,0.03601166541788068,0.12526123984260068,0.027017943812280287,0.027121224801587303,0.00896675723668567,0.6851948207407408,0.1336782764454139,0.0,0.0,2.8194131493942125,0.16740837539055178
47,1.5,our,0.14372985798740584,0.029598043548855778,0.14372985798740584,0.029598043548855778,3.5862668140364553,0.03419129084576193,0.11861341651915185,0.02613658975867145,0.02511644146825397,0.00842043424764779,0.6375766411851852,0.14643930169703764,0.0,0.0,2.8676175240994266,0.16672998319280094
48,1.5,random-m,0.1633543844854578,0.026694184703842792,0.1633543844854578,0.026694184703842792,3.581325472615153,0.03601166541788068,0.12526123984260065,0.027017943812280287,0.038093144642857145,0.0029301281067512343,0.6851948207407408,0.1336782764454139,0.0,0.0,2.7645535501878635,0.1555241065032026
49,2.0,cds-m,0.09595277229076588,0.024338174638369618,0.09595277229076588,0.024338174638369618,3.579361805749395,0.029453389158454933,0.07831155006854365,0.01461287422172903,0.017641222222222218,0.013604111159964653,0.3937661698888889,0.07801927126097849,0.0,0.0,3.0995979442955655,0.12636198129481538
50,2.0,drs,0.11758323988335846,0.013438857170715217,0.11758323988335846,0.013438857170715217,3.579361805749395,0.029453389158454933,0.07831155006854365,0.014612874221729032,0.03927168981481481,0.00306118351611636,0.3937661698888889,0.07801927126097849,0.0,0.0,2.9914456063326025,0.07949074678629432
51,2.0,ffd-m,0.08736025377224735,0.022639141676184943,0.08736025377224735,0.022639141676184943,3.579361805749395,0.029453389158454933,0.07831155006854365,0.014612874221729034,0.009048703703703703,0.009865196029826495,0.3937661698888889,0.07801927126097849,0.0,0.0,3.142560536888158,0.11543138511788999
52,2.0,greedy-m,0.11599599914261774,0.013736750858979642,0.11599599914261774,0.013736750858979642,3.579361805749395,0.029453389158454933,0.07831155006854365,0.014612874221729032,0.037684449074074075,0.0033332230786271193,0.3937661698888889,0.07801927126097849,0.0,0.0,2.9993818100363066,0.07733394572121562
53,2.0,lego,0.09595277229076588,0.024338174638369618,0.09595277229076588,0.024338174638369618,3.579361805749395,0.029453389158454933,0.07831155006854365,0.01461287422172903,0.017641222222222218,0.013604111159964653,0.3937661698888889,0.07801927126097849,0.0,0.0,3.0995979442955655,0.12636198129481538
54,2.0,our,0.092835382097739,0.026266109114476747,0.092835382097739,0.026266109114476747,3.5848144299270155,0.02916408382270385,0.0750691598755168,0.014938270347383775,0.01776622222222222,0.01419720071521665,0.35926131033333336,0.07517317055224268,0.0,0.0,3.1206375194383207,0.1367850118158262
55,2.0,random-m,0.1178952769203955,0.01377971686839594,0.1178952769203955,0.01377971686839594,3.579361805749395,0.029453389158454933,0.07831155006854365,0.014612874221729029,0.03958372685185185,0.0023543280335712657,0.3937661698888889,0.07801927126097849,0.0,0.0,2.9898854211474175,0.08052540933074623
