index,Experiment,Variable_Value,Algorithm,Total_Delay_D_mean,Total_Delay_D_std,Total_Delay_D_count,Avg_QoS_Q_mean,Avg_QoS_Q_std,Avg_QoS_Q_count,Comp_Delay_mean,Comp_Delay_std,Comp_Delay_count,Comm_Delay_mean,Comm_Delay_std,Comm_Delay_count,Mem_Utilization_mean,Mem_Utilization_std,Mem_Utilization_count,Penalty_Score_mean,Penalty_Score_std,Penalty_Score_count,Fitness_mean,Fitness_std,Fitness_count
0,n_task_types,3,cds-m,0.10234272385859315,9.25185853854297e-18,10,2.700229810381745,2.9605947323337506e-16,10,0.07484272385859317,1.0343892305196971e-17,10,0.027499999999999997,4.006172263299091e-18,10,0.17370882666666668,0.0,10,0.0,0.0,10,2.1885161910887794,4.681111291435602e-16,10
1,n_task_types,3,drs,0.10352209885859316,0.0015692549818039977,10,2.700229810381745,2.9605947323337506e-16,10,0.07484272385859317,1.0343892305196971e-17,10,0.028679374999999997,0.0015692549818039998,10,0.17370882666666668,0.0,10,0.0,0.0,10,2.182619316088779,0.007846274909019948,10
2,n_task_types,3,ffd-m,0.07484272385859317,1.0343892305196971e-17,10,2.700229810381745,2.9605947323337506e-16,10,0.07484272385859317,1.0343892305196971e-17,10,0.0,0.0,10,0.17370882666666668,0.0,10,0.0,0.0,10,2.3260161910887787,2.9605947323337506e-16,10
3,n_task_types,3,greedy-m,0.10234272385859315,9.25185853854297e-18,10,2.700229810381745,2.9605947323337506e-16,10,0.07484272385859317,1.0343892305196971e-17,10,0.027499999999999997,4.006172263299091e-18,10,0.17370882666666668,0.0,10,0.0,0.0,10,2.1885161910887794,4.681111291435602e-16,10
4,n_task_types,3,lego,0.10234272385859315,9.25185853854297e-18,10,2.700229810381745,2.9605947323337506e-16,10,0.07484272385859317,1.0343892305196971e-17,10,0.027499999999999997,4.006172263299091e-18,10,0.17370882666666668,0.0,10,0.0,0.0,10,2.1885161910887794,4.681111291435602e-16,10
5,n_task_types,3,our,0.04910971074943552,0.0013470349368721298,10,2.5851012091469943,0.029788979363621206,10,0.02290083690796755,0.001256610841274879,10,0.026208873841467965,0.0007923998155748911,10,0.6366421104444444,0.03289794243673981,10,0.0,0.0,10,2.3395526553998165,0.024135614401565506,10
6,n_task_types,3,random-m,0.10181959885859315,0.0025115212818739054,10,2.700229810381745,2.9605947323337506e-16,10,0.07484272385859317,1.0343892305196971e-17,10,0.026976875,0.0025115212818739067,10,0.17370882666666668,0.0,10,0.0,0.0,10,2.191131816088779,0.01255760640936959,10
7,n_task_types,4,cds-m,0.13711001490247368,0.0003209178730610026,10,3.6656723309911294,5.538765574740299e-16,10,0.09647876490247367,6.542051911182396e-18,10,0.04063125,0.0003209178730610081,10,0.24797851555555556,0.0,10,0.0,0.0,10,2.9801222564787606,0.0016045893653051026,10
8,n_task_types,4,drs,0.13928813990247368,0.0010866625527146112,10,3.6656723309911294,5.538765574740299e-16,10,0.09647876490247367,6.542051911182396e-18,10,0.042809375,0.0010866625527146088,10,0.24797851555555556,0.0,10,0.0,0.0,10,2.9692316314787606,0.0054333127635729445,10
9,n_task_types,4,ffd-m,0.09647876490247367,6.542051911182396e-18,10,3.6656723309911294,5.538765574740299e-16,10,0.09647876490247367,6.542051911182396e-18,10,0.0,0.0,10,0.24797851555555556,0.0,10,0.0,0.0,10,3.1832785064787608,2.0934566115783667e-16,10
10,n_task_types,4,greedy-m,0.13711001490247368,0.0003209178730610026,10,3.6656723309911294,5.538765574740299e-16,10,0.09647876490247367,6.542051911182396e-18,10,0.04063125,0.0003209178730610081,10,0.24797851555555556,0.0,10,0.0,0.0,10,2.9801222564787606,0.0016045893653051026,10
11,n_task_types,4,lego,0.13711001490247368,0.0003209178730610026,10,3.6656723309911294,5.538765574740299e-16,10,0.09647876490247367,6.542051911182396e-18,10,0.04063125,0.0003209178730610081,10,0.24797851555555556,0.0,10,0.0,0.0,10,2.9801222564787606,0.0016045893653051026,10
12,n_task_types,4,our,0.06591864694099689,0.0019312519436544512,10,3.457175524489928,0.04416856097641056,10,0.026020603022121575,0.0019583525649221286,10,0.0398980439188753,0.00038897832604812334,10,0.8789018648888888,0.0750596424094639,10,0.0,0.0,10,3.1275822897849435,0.035203310029563346,10
13,n_task_types,4,random-m,0.13616282740247368,0.0027198614626241626,10,3.6656723309911294,5.538765574740299e-16,10,0.09647876490247367,6.542051911182396e-18,10,0.0396840625,0.0027198614626241643,10,0.24797851555555556,0.0,10,0.0,0.0,10,2.98485819397876,0.013599307313120968,10
14,n_task_types,5,cds-m,0.27595972546908326,0.00044221004310422143,10,4.471466928756348,4.1869132231567334e-16,10,0.22359272546908326,2.6168207644729584e-17,10,0.05236700000000001,0.0004422100431042027,10,0.6372197822222222,0.0,10,0.0,0.0,10,3.091668301410931,0.002211050215521164,10
15,n_task_types,5,drs,0.27676078796908327,0.0038380101616421053,10,4.471466928756348,4.1869132231567334e-16,10,0.22359272546908326,2.6168207644729584e-17,10,0.0531680625,0.0038380101616421057,10,0.6372197822222222,0.0,10,0.0,0.0,10,3.0876629889109313,0.019190050808210533,10
16,n_task_types,5,ffd-m,0.2512527254690833,0.002431076579076299,10,4.471466928756348,4.1869132231567334e-16,10,0.22359272546908326,2.6168207644729584e-17,10,0.02766,0.0024310765790762994,10,0.6372197822222222,0.0,10,0.0,0.0,10,3.2152033014109316,0.012155382895381702,10
17,n_task_types,5,greedy-m,0.2777832254690833,0.0006837963878231505,10,4.471466928756348,4.1869132231567334e-16,10,0.22359272546908326,2.6168207644729584e-17,10,0.054190500000000016,0.0006837963878231582,10,0.6372197822222222,0.0,10,0.0,0.0,10,3.082550801410931,0.0034189819391159037,10
18,n_task_types,5,lego,0.27595972546908326,0.00044221004310422143,10,4.471466928756348,4.1869132231567334e-16,10,0.22359272546908326,2.6168207644729584e-17,10,0.05236700000000001,0.0004422100431042027,10,0.6372197822222222,0.0,10,0.0,0.0,10,3.091668301410931,0.002211050215521164,10
19,n_task_types,5,our,0.10573505142161292,0.0039755119951638326,10,3.935747881052574,0.09100664046698496,10,0.052159762093957215,0.003878708074138239,10,0.053575289327655706,0.00041581132659499105,10,0.9731431691111112,0.014366350334013796,10,0.0,0.0,10,3.4070726239445093,0.07631892530611271,10
20,n_task_types,5,random-m,0.27707928796908327,0.0025047137202308186,10,4.471466928756348,4.1869132231567334e-16,10,0.22359272546908326,2.6168207644729584e-17,10,0.053486562500000015,0.0025047137202308155,10,0.6372197822222222,0.0,10,0.0,0.0,10,3.0860704889109316,0.012523568601153844,10
21,n_task_types,6,cds-m,1.2937964754690836,0.0012420151216873893,10,5.353386711163404,6.620091075326061e-16,10,1.2235927254690835,1.6550227688315153e-16,10,0.07020375000000001,0.0012420151216873323,10,0.8674347422222223,0.0,10,828155.6888712571,0.0,10,-828156.8044669233,0.006210075624815214,10
22,n_task_types,6,drs,1.292054058802417,0.0025561844206626345,10,5.353386711163404,6.620091075326061e-16,10,1.2235927254690835,1.6550227688315153e-16,10,0.06846133333333335,0.0025561844206626154,10,0.8981300702222222,0.03962749805012467,10,1571424.7510705583,416564.55742923054,10,-1571425.8579541412,416564.5556907184,10
23,n_task_types,6,ffd-m,1.2771587254690835,0.003179329768642665,10,5.353386711163404,6.620091075326061e-16,10,1.2235927254690835,1.6550227688315153e-16,10,0.053566,0.003179329768642724,10,0.9441730622222222,0.0,10,494822.35553792387,0.0,10,-494823.38794484007,0.01589664883952728,10
24,n_task_types,6,greedy-m,1.2909662254690835,0.00045621859354109457,10,5.353386711163404,6.620091075326061e-16,10,1.2235927254690835,1.6550227688315153e-16,10,0.0673735,0.0004562185935410716,10,0.8674347422222223,0.0,10,2484467.066613771,0.0,10,-2484468.1680581872,0.0022810930239486383,10
25,n_task_types,6,lego,1.2937964754690836,0.0012420151216873893,10,5.353386711163404,6.620091075326061e-16,10,1.2235927254690835,1.6550227688315153e-16,10,0.07020375000000001,0.0012420151216873323,10,0.8674347422222223,0.0,10,828155.6888712571,0.0,10,-828156.8044669233,0.006210075624815214,10
26,n_task_types,6,our,0.21595632806139897,0.027410189647250158,10,4.358940145104489,0.145252003650897,10,0.1488265771990999,0.02706481852027974,10,0.06712975086229908,0.0006263364612489515,10,0.9750235542222223,0.014454210794306132,10,0.0,0.0,10,3.2791585047974943,0.1731502380408679,10
27,n_task_types,6,random-m,1.2923383296357502,0.0022283391970830077,10,5.353386711163404,6.620091075326061e-16,10,1.2235927254690835,1.6550227688315153e-16,10,0.06874560416666667,0.0022283391970830974,10,0.9058039022222223,0.04044464583580868,10,1587573.6532910173,549426.894364574,10,-1587574.7615959547,549426.8971572022,10
28,n_task_types,7,cds-m,2.3054574129690835,0.004458479614519861,10,6.182889771395937,5.921189464667501e-16,10,2.223592725469083,2.9605947323337506e-16,10,0.0818646875,0.004458479614519983,10,0.9045015955555555,0.0,10,4075559.4040744156,0.0,10,-4075564.7484717094,0.022292398062406207,10
29,n_task_types,7,drs,2.20466707963575,0.3227997751844455,10,6.163281316927838,0.2851801923666799,10,2.1235927254690834,0.31622776601683794,10,0.08107435416666667,0.007617927676969091,10,0.9388835333333333,0.00924617450219713,10,4801748.512700325,1374705.7686692623,10,-4801753.372754405,1374707.0621972189,10
30,n_task_types,7,ffd-m,2.294874725469083,0.006683056187104801,10,6.182889771395937,5.921189464667501e-16,10,2.223592725469083,2.9605947323337506e-16,10,0.071282,0.00668305618710482,10,0.9680160933333333,0.0,10,3742226.070741081,0.0,10,-3742231.3622249374,0.03341528099140077,10
31,n_task_types,7,greedy-m,2.3068345379690833,0.0016137361608085385,10,6.238233711547081,7.251946429389431e-16,10,2.223592725469083,2.9605947323337506e-16,10,0.08324181250000003,0.0016137361608086257,10,0.8542109200000001,0.0,10,6237048.426279008,3.104408582051595e-10,10,-6237053.722217986,0.00806868068578881,10
32,n_task_types,7,lego,2.3054574129690835,0.004458479614519861,10,6.182889771395937,5.921189464667501e-16,10,2.223592725469083,2.9605947323337506e-16,10,0.0818646875,0.004458479614519983,10,0.9045015955555555,0.0,10,4075559.4040744156,0.0,10,-4075564.7484717094,0.022292398062406207,10
33,n_task_types,7,our,0.26568519020137404,0.0887489700632797,10,4.374718548366696,0.11021214409056662,10,0.20885086647366324,0.08814384934434602,10,0.05683432372771079,0.0017212457780770801,10,0.933262915111111,0.03892004846921507,10,10399.130460356042,21146.431826502117,10,-10396.084167758683,21146.81468217904,10
34,n_task_types,7,random-m,2.2033898713024165,0.3246036121767071,10,6.137234102700275,0.27571875508951815,10,2.1235927254690834,0.31622776601683794,10,0.07979714583333335,0.008768654253946314,10,0.9193082613333333,0.02451301986035901,10,4819962.502652971,1431445.3261231366,10,-4819967.382368226,1431446.5931879038,10
35,n_task_types,8,cds-m,2.347070195948831,0.004308395351846515,10,7.107251063694292,1.3567149463006938e-15,10,2.248540508448831,2.5639502485114184e-16,10,0.09852968750000002,0.004308395351846497,10,0.9624197377777778,0.0,10,4075559.4040744156,0.0,10,-4075564.0321743316,0.021541976855716422,10
36,n_task_types,8,drs,2.756147073843301,0.48892624341269153,10,7.060256455262302,0.2755830175466392,10,2.6607049835655237,0.4870645183716917,10,0.09544209027777778,0.00780323483198313,10,0.958962642888889,0.025290412249475248,10,6107357.968521187,1495949.150855737,10,-6107364.689000101,1495951.2826044075,10
37,n_task_types,8,ffd-m,3.323438725469083,0.01144108600128896,10,7.107251063694292,1.3567149463006938e-15,10,3.223592725469083,4.681111291435602e-16,10,0.099846,0.011441086001288908,10,0.9824956288888889,0.0,10,6351388.849729584,6.9416686194011e-10,10,-6351398.359672147,0.05720542980723266,10
38,n_task_types,8,greedy-m,2.346098070948831,0.0021758807174800695,10,7.1625950038454365,7.832997394602942e-16,10,2.248540508448831,2.5639502485114184e-16,10,0.09755756250000003,0.0021758807174800288,10,0.9121290622222222,0.0,10,6237048.426279008,4.390296719884795e-10,10,-6237052.994174359,0.010879403497596236,10
39,n_task_types,8,lego,2.347070195948831,0.004308395351846515,10,7.107251063694292,1.3567149463006938e-15,10,2.248540508448831,2.5639502485114184e-16,10,0.09852968750000002,0.004308395351846497,10,0.9624197377777778,0.0,10,4075559.4040744156,0.0,10,-4075564.0321743316,0.021541976855716422,10
40,n_task_types,8,our,0.4656022289168663,0.381809513573804,10,5.050708047019713,0.07687459692929155,10,0.3948055751980598,0.38113677357345027,10,0.07079665371880656,0.002350139193616355,10,0.9183311557777778,0.029352409521475022,10,29442.229121895176,59961.483838373075,10,-29439.506424992735,59963.37315794055,10
41,n_task_types,8,random-m,2.658182428530165,0.4579914237211527,10,7.058846061498054,0.2750405863125413,10,2.5631997618634985,0.4586272836145748,10,0.09498266666666667,0.007798146541643974,10,0.9556326715555556,0.02688850924281865,10,5921701.319102021,1482470.8153999436,10,-5921707.551168102,1482472.7234833543,10
42,n_task_types,9,cds-m,3.360157633448831,0.0042182078273011875,10,8.027232177802343,0.01750129055656591,10,3.248540508448831,2.9605947323337506e-16,10,0.11161712500000003,0.004218207827301257,10,0.9849624357777778,0.020492233154396893,10,5649171.036435484,1123335.2960584515,10,-5649179.809991473,1123335.265163158,10
43,n_task_types,9,drs,3.7664131540509826,0.4911912956548028,10,7.954701288843367,0.27552323514738564,10,3.65886388321765,0.4882921193264452,10,0.10754927083333335,0.007719200742356088,10,0.9628950406666666,0.021784655805378736,10,8617579.93047444,1452600.5133180679,10,-8617590.80783892,1452602.6959712412,10
44,n_task_types,9,ffd-m,4.317078223729715,0.00497748586693669,10,8.000553054299662,1.0255800994045674e-15,10,4.214387223729715,6.620091075326061e-16,10,0.102691,0.004977485866936802,10,0.9837832622222222,0.0,10,8960579.760329904,1.6426986152086349e-09,10,-8960593.345167968,0.024887429087889244,10
45,n_task_types,9,greedy-m,3.357220258448831,0.003660757183933901,10,8.077041723938374,1.4503892858778862e-15,10,3.248540508448831,2.9605947323337506e-16,10,0.10867975000000003,0.003660757183933701,10,0.9266405177777777,0.0,10,8846239.33687933,1.38833372388022e-09,10,-8846248.045938898,0.018303784926668978,10
46,n_task_types,9,lego,3.360157633448831,0.0042182078273011875,10,8.027232177802343,0.01750129055656591,10,3.248540508448831,2.9605947323337506e-16,10,0.11161712500000003,0.004218207827301257,10,0.9849624357777778,0.020492233154396893,10,5649171.036435484,1123335.2960584515,10,-5649179.809991473,1123335.265163158,10
47,n_task_types,9,our,0.4706721598457979,0.3768019016252992,10,5.558555343754302,0.29034273977701675,10,0.3895738628793935,0.3740313712825416,10,0.08109829696640442,0.007715875702441085,10,0.9270881915555556,0.036003024538513013,10,43233.053766860125,55391.02235378687,10,-43229.848572315605,55392.54015760552,10
48,n_task_types,9,random-m,3.373907018212729,0.6590831850830322,10,7.867519801527368,0.3618336653660622,10,3.2663483932127293,0.6550825643968669,10,0.10755862500000002,0.010772766282425872,10,0.9632332991111111,0.02143091280933172,10,7610189.4046095535,1772360.9050691943,10,-7610198.4066248415,1772363.738196519,10
49,n_task_types,10,cds-m,4.355829817470095,0.0053545708444234135,10,8.840830122802544,1.1842378929335002e-15,10,4.230129504970096,4.1869132231567334e-16,10,0.12570031250000002,0.0053545708444236225,10,0.97943122,0.0,10,7903065.823840206,6.20881716410319e-10,10,-7903078.762159171,0.026772854184917955,10
50,n_task_types,10,drs,4.763739996442455,0.5072752285277612,10,8.699440972605172,0.36787684203851057,10,4.6431293714424555,0.4971671805429745,10,0.12061062500000001,0.01607627384258092,10,0.9535376948888888,0.03126145981485928,10,11072602.956070906,1712035.1496438137,10,-11072618.075329917,1712037.3024863203,10
51,n_task_types,10,ffd-m,5.326493721990348,0.007842051602312482,10,8.840830122802544,1.1842378929335002e-15,10,5.205181721990348,5.127900497022837e-16,10,0.121312,0.007842051602312581,10,0.9849956555555556,0.0,10,11569704.358895045,1.0753986783132436e-09,10,-11569722.150533533,0.0392102585006433,10
52,n_task_types,10,greedy-m,4.372106195948831,0.0023516681514656967,10,8.89722351942017,8.373826446313467e-16,10,4.248540508448831,6.620091075326061e-16,10,0.12356568750000003,0.002351668151465687,10,0.9278529111111112,0.0,10,11207945.295109708,1.38833372388022e-09,10,-11207958.258417167,0.011758340710644258,10
53,n_task_types,10,lego,4.355829817470095,0.0053545708444234135,10,8.840830122802544,1.1842378929335002e-15,10,4.230129504970096,4.1869132231567334e-16,10,0.12570031250000002,0.0053545708444236225,10,0.97943122,0.0,10,7903065.823840206,6.20881716410319e-10,10,-7903078.762159171,0.026772854184917955,10
54,n_task_types,10,our,0.6753558719296093,0.48307928203491507,10,6.302425219717669,0.34389488263437645,10,0.5838074837637242,0.47832185613600897,10,0.09154838816588505,0.009399505809918237,10,0.9416445633333334,0.03891766475735854,10,65876.26067061587,68616.355067679,10,-65873.3350247558,68618.4851282397,10
55,n_task_types,10,random-m,4.4041081502994475,0.6639396571080476,10,8.786355625014087,0.2676116318347565,10,4.2793212544661134,0.6558106061995418,10,0.12478689583333333,0.013612699209170683,10,0.9646968351111112,0.02038447815375366,10,10350734.322302599,1590625.9041784215,10,-10350747.556487726,1590628.9616217285,10
